    35→    35→    35→export function Entry() {
   611→   611→   611→                onClick={() => onDelete(r.boardName)}
   612→   612→   612→                className="absolute right-1 top-1 flex h-6 w-6 items-center justify-center rounded-sm bg-bg-2/80 text-text-mid opacity-0 hover:text-danger group-hover:opacity-100"
   613→   613→   613→                aria-label={`Delete project ${r.boardName}`}
   614→   614→   614→              >
   615→   615→   615→                <Trash2 size={11} />
   616→   616→   616→              </button>
   617→   617→   617→            </li>
   618→   618→   618→          ))}
   619→   619→   619→        </ul>
   620→   620→   620→      )}
   621→   621→   621→      <div className="flex justify-end pt-3">
   622→   622→   622→        <Button variant="primary" size="sm" onClick={() => onOpenChange(false)}>
   623→   623→   623→          Close
   624→   624→   624→        </Button>
   625→   625→   625→      </div>
   626→   626→   626→    </Dialog>
   627→   627→   627→  );
   628→   628→   628→}
   629→   629→   629→
   630→   630→   630→/** Single-icon toggle: shows one icon when active, another when not. */
   631→   631→   631→function IconToggle({
   632→   632→   632→  active,
   633→   633→   633→  onClick,
   634→   634→   634→  onIcon,
   635→   635→   635→  offIcon,
   636→   636→   636→  onLabel,
   637→   637→   637→  offLabel,
   638→   638→   638→}: {
   639→   639→   639→  active: boolean;
   640→   640→   640→  onClick: () => void;
   641→   641→   641→  onIcon: React.ReactNode;
   642→   642→   642→  offIcon: React.ReactNode;
   643→   643→   643→  onLabel: string;
   644→   644→   644→  offLabel: string;
   645→   645→   645→}) {
   646→   646→   646→  return (
   647→   647→   647→    <button
   648→   648→   648→      type="button"
   649→   649→   649→      title={active ? onLabel : offLabel}
   650→   650→   650→      onClick={onClick}
   651→   651→   651→      aria-pressed={active}
   652→   652→   652→      aria-label={active ? onLabel : offLabel}
   653→   653→   653→      className={cn(
   654→   654→   654→        'flex h-9 w-9 shrink-0 items-center justify-center rounded-sm border transition-colors',
   655→   655→   655→        active
   656→   656→   656→          ? 'border-accent/60 bg-accent/15 text-accent'
   657→   657→   657→          : 'border-border text-text-mid hover:bg-bg-3 hover:text-text',
   658→   658→   658→      )}
   659→   659→   659→    >
   660→   660→   660→      {active ? onIcon : offIcon}
   661→   661→   661→    </button>
   662→   662→   662→  );
   663→   663→   663→}
   664→   664→   664→
   665→   665→   665→/** Latest save per board, newest first — capped to the 3 most recent for the
   666→   666→   666→ *  compact Recent widget in the hero corner. */
   667→   667→   667→function recentsFromSaves(): RecentProject[] {
   668→   668→   668→  return allProjectsFromSaves().slice(0, 3);
   669→   669→   669→}
   670→   670→   670→
   671→   671→   671→/** Latest save per board, newest first — NO cap. Used by the All Projects
   672→   672→   672→ *  dialog so the user can browse every saved project. */
   673→   673→   673→function allProjectsFromSaves(): RecentProject[] {
   674→   674→   674→  const byBoard = new Map<string, RecentProject>();
   675→   675→   675→  for (const e of listSaves()) {
   676→   676→   676→    const cur = byBoard.get(e.boardName);
   677→   677→   677→    if (!cur || e.savedAt > cur.savedAt) {
   678→   678→   678→      byBoard.set(e.boardName, { boardName: e.boardName, mode: e.mode, savedAt: e.savedAt });
   679→   679→   679→    }
   680→   680→   680→  }
   681→   681→   681→  return [...byBoard.values()].sort((a, b) => b.savedAt - a.savedAt);
   682→   682→   682→}
   683→   683→   683→
   684→   684→   684→/** Delete all saves for a board name. */
   685→   685→   685→function deleteSaveByBoardName(boardName: string): void {
   686→   686→   686→  for (const e of listSaves()) {
   687→   687→   687→    if (e.boardName === boardName) deleteSave(e.id);
   688→   688→   688→  }
   689→   689→   689→}
   690→   690→   690→
   691→   691→   691→function timeAgo(t: number): string {
   692→   692→   692→  const s = Math.max(1, Math.floor((Date.now() - t) / 1000));
   693→   693→   693→  if (s < 60) return 'just now';
   694→   694→   694→  const m = Math.floor(s / 60);
   695→   695→   695→  if (m < 60) return `${m} min ago`;
   696→   696→   696→  const h = Math.floor(m / 60);
   697→   697→   697→  if (h < 24) return `${h} h ago`;
   698→   698→   698→  const d = Math.floor(h / 24);
   699→   699→   699→  return d === 1 ? 'yesterday' : `${d} days ago`;
   700→   700→   700→}
   701→   701→   701→
   702→   702→   702→/**
   703→   703→   703→ * Circular avatar button in the top-right of the Home header. Opens a dropdown
   704→   704→   704→ * with account info + quick links (Settings, About, Terms, Donate, Sign out).
   705→   705→   705→ * Closes on outside-click / item-select / Esc — handled by Radix.
   706→   706→   706→ */
   707→   707→   707→function ProfileMenu({
   708→   708→   708→  email,
   709→   709→   709→  onOpenSettings,
   710→   710→   710→  onOpenAbout,
   711→   711→   711→  onOpenTerms,
   712→   712→   712→}: {
   713→   713→   713→  email: string;
   714→   714→   714→  onOpenSettings: () => void;
   715→   715→   715→  onOpenAbout: () => void;
   716→   716→   716→  onOpenTerms: () => void;
   717→   717→   717→}) {
   718→   718→   718→  const initial = email ? email[0]?.toUpperCase() ?? '?' : null;
   719→   719→   719→  return (
   720→   720→   720→    <DropdownMenu>
   721→   721→   721→      <DropdownMenuTrigger asChild>
   722→   722→   722→        <button
   723→   723→   723→          type="button"
   724→   724→   724→          aria-label="Account menu"
   725→   725→   725→          className="flex h-8 w-8 items-center justify-center rounded-full border border-accent/40 bg-accent/15 text-accent transition-colors hover:bg-accent/25 hover:border-accent/70"
   726→   726→   726→        >
   727→   727→   727→          {initial ? (
   728→   728→   728→            <span className="text-xs font-semibold">{initial}</span>
   729→   729→   729→          ) : (
   730→   730→   730→            <User size={14} />
   731→   731→   731→          )}
   732→   732→   732→        </button>
   733→   733→   733→      </DropdownMenuTrigger>
   734→   734→   734→      <DropdownMenuContent align="end" className="min-w-[220px]">
   735→   735→   735→        <div className="px-2.5 py-1.5">
   736→   736→   736→          <p className="text-[10px] font-mono uppercase tracking-wider text-text-dim">
   737→   737→   737→            Signed in as
   738→   738→   738→          </p>
   739→   739→   739→          <p className="truncate text-xs font-medium text-text" title={email || 'Guest'}>
   740→   740→   740→            {email || 'Guest'}
   741→   741→   741→          </p>
   742→   742→   742→        </div>
   743→   743→   743→        <DropdownMenuSeparator />
   744→   744→   744→        <DropdownMenuItem onSelect={onOpenSettings}>
   745→   745→   745→          <SettingsIcon size={14} /> Settings
   746→   746→   746→        </DropdownMenuItem>
   747→   747→   747→        <DropdownMenuItem onSelect={onOpenAbout}>
   748→   748→   748→          <Info size={14} /> About
   749→   749→   749→        </DropdownMenuItem>
   750→   750→   750→        <DropdownMenuItem onSelect={onOpenTerms}>
   751→   751→   751→          <FileText size={14} /> Terms &amp; Privacy
   752→   752→   752→        </DropdownMenuItem>
   753→   753→   753→        <DropdownMenuItem
   754→   754→   754→          onSelect={() => window.open('https://buymeacoffee.com/jeffreyscof', '_blank', 'noopener,noreferrer')}
   755→   755→   755→        >
   756→   756→   756→          <Coffee size={14} /> Donate
   757→   757→   757→        </DropdownMenuItem>
   758→   758→   758→        <DropdownMenuSeparator />
   759→   759→   759→        <DropdownMenuItem
   760→   760→   760→          destructive
   761→   761→   761→          onSelect={() => void supabase?.auth.signOut()}
   762→   762→   762→        >
   763→   763→   763→          <LogOut size={14} /> Sign out
   764→   764→   764→        </DropdownMenuItem>
   765→   765→   765→      </DropdownMenuContent>
   766→   766→   766→    </DropdownMenu>
   767→   767→   767→  );
   768→   768→   768→}
   769→   769→   769→
