     1→/**
     2→ * 2D canvas surface.
     3→ *
     4→ * Owns a `<canvas>` and instantiates a CanvasEngine bound to the active
     5→ * SlateRoom. Pointer events are translated to board-space and forwarded
     6→ * to the active Tool. Wheel + pinch zoom and pan are handled here so the
     7→ * Tool layer stays focused on drawing semantics.
     8→ */
     9→
    10→import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
    11→import * as Y from 'yjs';
    12→import type { Shape, Stroke } from '@slate/sync-protocol';
    13→import type { SlateRoom } from '../sync/provider';
    14→import { CanvasEngine } from './engine';
    15→import { createTool, type Tool, type ToolContext } from './tools';
    16→import { Canvas2DToolbar } from './Toolbar';
    17→import { Minimap } from './Minimap';
    18→import { RemoteCursors } from './RemoteCursors';
    19→import { SelectionHandles } from './SelectionHandles';
    20→import { Timeline2D } from './Timeline2D';
    21→import { useCanvasStore } from './store';
    22→import { useLayersStore } from './store';
    23→import { useAppStore } from '../app/store';
    24→import { boardToScreen, screenToBoard } from './transform';
    25→import { pointInShape } from './geometry';
    26→import { fileToImageShape, isImageFile } from './importImage';
    27→import { uploadDataUrl } from '../supabase/storage';
    28→import { makeId } from '../utils/id';
    29→import { toast } from '../ui/Toast';
    30→import type { BoardPoint, Rect } from './types';
    31→
    32→interface TextEditState {
    33→  board: BoardPoint;
   726→        engineRef.current?.markDirty();
   727→        return;
   728→      }
   729→      if (ctrl && e.key.toLowerCase() === 'a') {
   730→        e.preventDefault();
   731→        const snap = engineRef.current?.snapshot();
   732→        if (!snap) return;
   733→        const all = new Set<string>();
   734→        for (const layer of snap.layers) {
   735→          if (!layer.visible || layer.locked) continue;
   736→          for (const sh of snap.shapesByLayer.get(layer.id) ?? []) all.add(sh.id);
   737→          for (const st of snap.strokesByLayer.get(layer.id) ?? []) all.add(st.id);
   738→        }
   739→        setSelection(all);
   740→        return;
   741→      }
   742→      const copySelection = () => {
   743→        const snap = engineRef.current?.snapshot();
   744→        if (!snap || selection.size === 0) return false;
   745→        const shapes: Shape[] = [];
   746→        const strokes: Stroke[] = [];
   747→        for (const layer of snap.layers) {
   748→          for (const sh of snap.shapesByLayer.get(layer.id) ?? []) {
   749→            if (selection.has(sh.id)) shapes.push({ ...sh });
   750→          }
   751→          for (const st of snap.strokesByLayer.get(layer.id) ?? []) {
   752→            if (selection.has(st.id)) strokes.push({ ...st, points: st.points.slice() });
   753→          }
   754→        }
   755→        if (shapes.length === 0 && strokes.length === 0) return false;
   756→        clipboardRef.current = { shapes, strokes };
   757→        return true;
   758→      };
   759→      const pasteClipboard = () => {
   760→        const engine = engineRef.current;
   761→        const clip = clipboardRef.current;
   762→        if (!engine || (clip.shapes.length === 0 && clip.strokes.length === 0)) return;
   763→        const OFFSET = 24;
   764→        const now = Date.now();
   765→        const me = room.identity.peerId;
   766→        const newIds: string[] = [];
   767→        for (const sh of clip.shapes) {
   768→          const id = makeId('shape');
   769→          engine.commitShape({ ...sh, id, x: sh.x + OFFSET, y: sh.y + OFFSET, createdAt: now, authorId: me });
   770→          newIds.push(id);
   771→        }
   772→        for (const st of clip.strokes) {
   773→          const id = makeId('stroke');
   774→          const points = st.points.slice();
   775→          for (let i = 0; i < points.length; i += 3) {
   776→            points[i] = (points[i] ?? 0) + OFFSET;
   777→            points[i + 1] = (points[i + 1] ?? 0) + OFFSET;
   778→          }
   779→          engine.commitStroke({ ...st, id, points, createdAt: now, authorId: me });
   780→          newIds.push(id);
   781→        }
   782→        setSelection(new Set(newIds));
   783→      };
   784→      const k0 = e.key.toLowerCase();
   785→      if (ctrl && k0 === 'c') {
   786→        if (copySelection()) e.preventDefault();
   787→        return;
   788→      }
   789→      if (ctrl && k0 === 'x') {
   790→        if (copySelection()) {
   791→          e.preventDefault();
   792→          engineRef.current?.deleteIds(selection);
   793→          setSelection(new Set());
   794→        }
   795→        return;
   796→      }
   797→      if (ctrl && k0 === 'v') {
   798→        e.preventDefault();
   799→        pasteClipboard();
   800→        return;
   801→      }
   802→      if (ctrl && k0 === 'd') {
   803→        // Duplicate in place (with offset), Figma-style.
   804→        e.preventDefault();
   805→        if (copySelection()) pasteClipboard();
   806→        return;
   807→      }
   808→      const k = e.key.toLowerCase();
   809→      const map: Record<string, typeof tool> = {
   810→        v: 'select',
   811→        p: 'pen',
   812→        y: 'highlighter',
   813→        e: 'eraser',
   814→        r: 'rect',
   815→        o: 'ellipse',
   816→        g: 'triangle',
   817→        l: 'line',
   818→        a: 'arrow',
   819→        t: 'text',
   820→        u: 'polygon',
   821→        s: 'star',
   822→        i: 'eyedropper',
   823→        k: 'fill',
   824→        h: 'pan',
   825→      };
   826→      if (map[k] && !ctrl) {
   827→        e.preventDefault();
   828→        setTool(map[k]!);
   829→      }
   830→      if (k === 'x') useCanvasStore.getState().swapColors();
   831→    };
   832→    const onUp = (e: KeyboardEvent) => {
   833→      if (e.code === 'Space') isSpaceDownRef.current = false;
   834→    };
   835→    window.addEventListener('keydown', onKey);
   836→    window.addEventListener('keyup', onUp);
   837→    return () => {
   838→      window.removeEventListener('keydown', onKey);
   839→      window.removeEventListener('keyup', onUp);
   840→    };
   841→  }, [room, setTool, selection, fit, zoomAt]);
   842→
   843→  // Awareness cursor publication: pointermove stashes the latest position;
   844→  // a 30 Hz interval publishes when it changed. The trailing position is
   845→  // always sent (the old RAF-throttle dropped it, so remote cursors froze
   846→  // short of where the pointer stopped).
   847→  useEffect(() => {
   848→    let pending: { x: number; y: number } | null = null;
   849→    let lastKey = '';
   850→    const move = (e: PointerEvent) => {
   851→      const c = canvasRef.current;
   852→      if (!c) return;
   853→      const r = c.getBoundingClientRect();
   854→      if (e.clientX < r.left || e.clientX > r.right || e.clientY < r.top || e.clientY > r.bottom)
   855→        return;
   856→      const t = useCanvasStore.getState();
   857→      pending = screenToBoard(
   858→        { zoom: t.zoom, panX: t.panX, panY: t.panY },
   859→        { x: e.clientX - r.left, y: e.clientY - r.top },
   860→      );
   861→    };
   862→    const timer = window.setInterval(() => {
   863→      if (!pending) return;
   864→      const key = `${pending.x.toFixed(1)},${pending.y.toFixed(1)}`;
   865→      if (key === lastKey) return;
   866→      lastKey = key;
   867→      room.setLocalAwareness({ cursor: { x: pending.x, y: pending.y }, tool });
   868→    }, 33);
   869→    window.addEventListener('pointermove', move);
   870→    return () => {
   871→      clearInterval(timer);
   872→      window.removeEventListener('pointermove', move);
   873→      room.setLocalAwareness({ cursor: null });
   874→    };
   875→  }, [room, tool]);
   876→
   877→  const onUndo = useCallback(() => room.undo.undo(), [room]);
   878→  const onRedo = useCallback(() => room.undo.redo(), [room]);
   879→  const onClear = useCallback(() => {
   880→    if (!window.confirm('Clear the board for everyone?')) return;
   881→    engineRef.current?.clearAll();
   882→  }, []);
   883→  const onZoomIn = useCallback(() => {
   884→    const c = canvasRef.current!;
   885→    const r = c.getBoundingClientRect();
   886→    zoomAt(r.width / 2, r.height / 2, 1.1);
   887→  }, [zoomAt]);
   888→  const onZoomOut = useCallback(() => {
   889→    const c = canvasRef.current!;
   890→    const r = c.getBoundingClientRect();
   891→    zoomAt(r.width / 2, r.height / 2, 0.9);
   892→  }, [zoomAt]);
   893→
   894→  return (
   895→    <div
   896→      ref={wrapperRef}
   897→      className="relative h-full w-full overflow-hidden"
   898→      style={{ touchAction: 'none' }}
   899→      onPointerDown={onPointerDown}
   900→      onPointerMove={onPointerMove}
   901→      onPointerUp={onPointerUp}
   902→      onPointerCancel={onPointerUp}
   903→      onDragOver={(e) => {
   904→        if ([...(e.dataTransfer?.items ?? [])].some((i) => i.kind === 'file')) e.preventDefault();
   905→      }}
   906→      onDrop={onDrop}
   907→      onDoubleClick={(e) => {
   908→        if (textEdit) return;
   909→        if (tool !== 'select' && tool !== 'text') return;
   910→        tryEditTextAt(toBoard(e.clientX, e.clientY));
   911→      }}
   912→      onContextMenu={(e) => e.preventDefault()}
   913→    >
   914→      <canvas ref={canvasRef} className="block h-full w-full" />
   915→      <RemoteCursors room={room} />
   916→      {tool === 'select' && selection.size > 0 && !marquee && (
   917→        <SelectionHandles
   918→          engine={engineRef.current}
   919→          selection={selection}
   920→          docVersion={docVersion}
   921→          wrapper={wrapperRef.current}
   922→        />
   923→      )}
   924→      {textEdit && (
   925→        <TextEditorOverlay
   926→          state={textEdit}
   927→          screen={boardToScreen({ zoom, panX, panY }, textEdit.board)}
   928→          zoom={zoom}
   929→          onChange={(value) => setTextEdit((s) => (s ? { ...s, value } : s))}
   930→          onCommit={commitTextEdit}
   931→          onCancel={() => setTextEdit(null)}
   932→        />
   933→      )}
   934→      <Canvas2DToolbar
   935→        onUndo={onUndo}
   936→        onRedo={onRedo}
   937→        onClear={onClear}
   938→        onZoomIn={onZoomIn}
   939→        onZoomOut={onZoomOut}
   940→        onFit={fit}
   941→        onInsertImage={() => imagePickerRef.current?.click()}
   942→        zoomLabel={`${Math.round(zoom * 100)}%`}
   943→      />
   944→      <input
   945→        ref={imagePickerRef}
   946→        type="file"
   947→        accept="image/*"
   948→        multiple
   949→        className="hidden"
   950→        data-no-canvas-pointer
   951→        onChange={(e) => {
   952→          const files = [...(e.target.files ?? [])];
   953→          e.target.value = '';
   954→          if (files.length) void insertImages(files);
   955→        }}
   956→      />
   957→      <Minimap
   958→        getSnapshot={() => engineRef.current?.snapshot() ?? null}
   959→        viewport={{ zoom, panX, panY }}
   960→        size={size}
   961→        paper={effectivePaper}
   962→        onPan={(boardCenter) => {
   963→          const c = canvasRef.current!;
   964→          const r = c.getBoundingClientRect();
   965→          setViewport(zoom, r.width / 2 - boardCenter.x * zoom, r.height / 2 - boardCenter.y * zoom);
   966→        }}
   967→      />
   968→      <Timeline2D selection={selection} />
   969→    </div>
   970→  );
   971→
   972→  void setViewport;
   973→}
   974→
   975→function pickPreview(t: Tool): { stroke: Stroke | null; shape: Shape | null } {
   976→  const p = t.preview();
   977→  return { stroke: p.stroke, shape: p.shape };
   978→}
   979→
   980→/** Absolutely-positioned textarea rendered at the text shape's board point. */
   981→function TextEditorOverlay({
   982→  state,
   983→  screen,
   984→  zoom,
   985→  onChange,
   986→  onCommit,
   987→  onCancel,
   988→}: {
   989→  state: TextEditState;
   990→  screen: { x: number; y: number };
   991→  zoom: number;
   992→  onChange: (value: string) => void;
   993→  onCommit: () => void;
   994→  onCancel: () => void;
   995→}) {
   996→  const ref = useRef<HTMLTextAreaElement | null>(null);
   997→  useEffect(() => {
   998→    const el = ref.current;
   999→    if (!el) return;
  1000→    el.focus();
  1001→    if (state.shapeId) el.select();
  1002→    // Focus/select only on mount — the value keeps updating while typing.
  1003→    // eslint-disable-next-line react-hooks/exhaustive-deps
  1004→  }, []);
  1005→  const fontPx = Math.max(9, state.fontSize * zoom);
  1006→  const lines = state.value.split('\n');
  1007→  const rows = Math.max(1, lines.length);
  1008→  const cols = Math.max(6, lines.reduce((m, l) => Math.max(m, l.length), 0) + 2);
  1009→  return (
  1010→    <textarea
  1011→      ref={ref}
  1012→      data-no-canvas-pointer
  1013→      value={state.value}
  1014→      rows={rows}
  1015→      onChange={(e) => onChange(e.target.value)}
  1016→      onKeyDown={(e) => {
  1017→        e.stopPropagation();
  1018→        if (e.key === 'Enter' && !e.shiftKey) {
  1019→          e.preventDefault();
  1020→          onCommit();
  1021→        } else if (e.key === 'Escape') {
  1022→          e.preventDefault();
  1023→          onCancel();
  1024→        }
  1025→      }}
  1026→      onBlur={onCommit}
  1027→      onPointerDown={(e) => e.stopPropagation()}
  1028→      spellCheck={false}
  1029→      placeholder="Type…"
  1030→      className="absolute z-20 resize-none overflow-hidden rounded-sm border border-accent/70 bg-bg/85 outline-none backdrop-blur-[2px] placeholder:text-text-dim"
  1031→      style={{
  1032→        left: screen.x - 4,
  1033→        top: screen.y - 4,
  1034→        padding: '2px 4px',
  1035→        color: state.color,
  1036→        fontSize: fontPx,
  1037→        lineHeight: 1.2,
  1038→        fontFamily: 'Inter, sans-serif',
  1039→        width: `${cols}ch`,
  1040→        minWidth: 120,
  1041→        maxWidth: '60vw',
  1042→      }}
  1043→    />
  1044→  );
  1045→}
  1046→
