     1→/**
     2→ * 2D canvas surface.
     3→ *
     4→ * Owns a `<canvas>` and instantiates a CanvasEngine bound to the active
     5→ * SlateRoom. Pointer events are translated to board-space and forwarded
     6→ * to the active Tool. Wheel + pinch zoom and pan are handled here so the
     7→ * Tool layer stays focused on drawing semantics.
     8→ */
     9→
    10→import { useCallback, useEffect, useMemo, useRef, useState } from 'react';
    11→import type { Shape, Stroke } from '@slate/sync-protocol';
    12→import type { SlateRoom } from '../sync/provider';
    13→import { CanvasEngine } from './engine';
    14→import { createTool, type Tool, type ToolContext } from './tools';
    15→import { Canvas2DToolbar } from './Toolbar';
    16→import { Minimap } from './Minimap';
    17→import { RemoteCursors } from './RemoteCursors';
    18→import { SelectionHandles } from './SelectionHandles';
    19→import { useCanvasStore } from './store';
    20→import { useLayersStore } from './store';
    21→import { useAppStore } from '../app/store';
    22→import { boardToScreen, screenToBoard } from './transform';
    23→import { pointInShape } from './geometry';
    24→import { fileToImageShape, isImageFile } from './importImage';
    25→import { makeId } from '../utils/id';
    26→import { toast } from '../ui/Toast';
    27→import type { BoardPoint, Rect } from './types';
    28→
    29→interface TextEditState {
    30→  board: BoardPoint;
   755→    window.addEventListener('keydown', onKey);
   756→    window.addEventListener('keyup', onUp);
   757→    return () => {
   758→      window.removeEventListener('keydown', onKey);
   759→      window.removeEventListener('keyup', onUp);
   760→    };
   761→  }, [room, setTool, selection, fit, zoomAt]);
   762→
   763→  // Awareness cursor publication: pointermove stashes the latest position;
   764→  // a 30 Hz interval publishes when it changed. The trailing position is
   765→  // always sent (the old RAF-throttle dropped it, so remote cursors froze
   766→  // short of where the pointer stopped).
   767→  useEffect(() => {
   768→    let pending: { x: number; y: number } | null = null;
   769→    let lastKey = '';
   770→    const move = (e: PointerEvent) => {
   771→      const c = canvasRef.current;
   772→      if (!c) return;
   773→      const r = c.getBoundingClientRect();
   774→      if (e.clientX < r.left || e.clientX > r.right || e.clientY < r.top || e.clientY > r.bottom)
   775→        return;
   776→      const t = useCanvasStore.getState();
   777→      pending = screenToBoard(
   778→        { zoom: t.zoom, panX: t.panX, panY: t.panY },
   779→        { x: e.clientX - r.left, y: e.clientY - r.top },
   780→      );
   781→    };
   782→    const timer = window.setInterval(() => {
   783→      if (!pending) return;
   784→      const key = `${pending.x.toFixed(1)},${pending.y.toFixed(1)}`;
   785→      if (key === lastKey) return;
   786→      lastKey = key;
   787→      room.setLocalAwareness({ cursor: { x: pending.x, y: pending.y }, tool });
   788→    }, 33);
   789→    window.addEventListener('pointermove', move);
   790→    return () => {
   791→      clearInterval(timer);
   792→      window.removeEventListener('pointermove', move);
   793→      room.setLocalAwareness({ cursor: null });
   794→    };
   795→  }, [room, tool]);
   796→
   797→  const onUndo = useCallback(() => room.undo.undo(), [room]);
   798→  const onRedo = useCallback(() => room.undo.redo(), [room]);
   799→  const onClear = useCallback(() => {
   800→    if (!window.confirm('Clear the board for everyone?')) return;
   801→    engineRef.current?.clearAll();
   802→  }, []);
   803→  const onZoomIn = useCallback(() => {
   804→    const c = canvasRef.current!;
   805→    const r = c.getBoundingClientRect();
   806→    zoomAt(r.width / 2, r.height / 2, 1.1);
   807→  }, [zoomAt]);
   808→  const onZoomOut = useCallback(() => {
   809→    const c = canvasRef.current!;
   810→    const r = c.getBoundingClientRect();
   811→    zoomAt(r.width / 2, r.height / 2, 0.9);
   812→  }, [zoomAt]);
   813→
   814→  return (
   815→    <div
   816→      ref={wrapperRef}
   817→      className="relative h-full w-full overflow-hidden"
   818→      style={{ touchAction: 'none' }}
   819→      onPointerDown={onPointerDown}
   820→      onPointerMove={onPointerMove}
   821→      onPointerUp={onPointerUp}
   822→      onPointerCancel={onPointerUp}
   823→      onDragOver={(e) => {
   824→        if ([...(e.dataTransfer?.items ?? [])].some((i) => i.kind === 'file')) e.preventDefault();
   825→      }}
   826→      onDrop={onDrop}
   827→      onDoubleClick={(e) => {
   828→        if (textEdit) return;
   829→        if (tool !== 'select' && tool !== 'text') return;
   830→        tryEditTextAt(toBoard(e.clientX, e.clientY));
   831→      }}
   832→      onContextMenu={(e) => e.preventDefault()}
   833→    >
   834→      <canvas ref={canvasRef} className="block h-full w-full" />
   835→      <RemoteCursors room={room} />
   836→      {tool === 'select' && selection.size > 0 && !marquee && (
   837→        <SelectionHandles
   838→          engine={engineRef.current}
   839→          selection={selection}
   840→          docVersion={docVersion}
   841→          wrapper={wrapperRef.current}
   842→        />
   843→      )}
   844→      {textEdit && (
   845→        <TextEditorOverlay
   846→          state={textEdit}
   847→          screen={boardToScreen({ zoom, panX, panY }, textEdit.board)}
   848→          zoom={zoom}
   849→          onChange={(value) => setTextEdit((s) => (s ? { ...s, value } : s))}
   850→          onCommit={commitTextEdit}
   851→          onCancel={() => setTextEdit(null)}
   852→        />
   853→      )}
   854→      <Canvas2DToolbar
   855→        onUndo={onUndo}
   856→        onRedo={onRedo}
   857→        onClear={onClear}
   858→        onZoomIn={onZoomIn}
   859→        onZoomOut={onZoomOut}
   860→        onFit={fit}
   861→        onInsertImage={() => imagePickerRef.current?.click()}
   862→        zoomLabel={`${Math.round(zoom * 100)}%`}
   863→      />
   864→      <input
   865→        ref={imagePickerRef}
   866→        type="file"
   867→        accept="image/*"
   868→        multiple
   869→        className="hidden"
   870→        data-no-canvas-pointer
   871→        onChange={(e) => {
   872→          const files = [...(e.target.files ?? [])];
   873→          e.target.value = '';
   874→          if (files.length) void insertImages(files);
   875→        }}
   876→      />
   877→      <Minimap
   878→        getSnapshot={() => engineRef.current?.snapshot() ?? null}
   879→        viewport={{ zoom, panX, panY }}
   880→        size={size}
   881→        paper={effectivePaper}
   882→        onPan={(boardCenter) => {
   883→          const c = canvasRef.current!;
   884→          const r = c.getBoundingClientRect();
   885→          setViewport(zoom, r.width / 2 - boardCenter.x * zoom, r.height / 2 - boardCenter.y * zoom);
   886→        }}
   887→      />
   888→    </div>
   889→  );
   890→
   891→  void setViewport;
   892→}
   893→
   894→function pickPreview(t: Tool): { stroke: Stroke | null; shape: Shape | null } {
   895→  const p = t.preview();
   896→  return { stroke: p.stroke, shape: p.shape };
   897→}
   898→
   899→/** Absolutely-positioned textarea rendered at the text shape's board point. */
   900→function TextEditorOverlay({
   901→  state,
   902→  screen,
   903→  zoom,
   904→  onChange,
   905→  onCommit,
   906→  onCancel,
   907→}: {
   908→  state: TextEditState;
   909→  screen: { x: number; y: number };
   910→  zoom: number;
   911→  onChange: (value: string) => void;
   912→  onCommit: () => void;
   913→  onCancel: () => void;
   914→}) {
   915→  const ref = useRef<HTMLTextAreaElement | null>(null);
   916→  useEffect(() => {
   917→    const el = ref.current;
   918→    if (!el) return;
   919→    el.focus();
   920→    if (state.shapeId) el.select();
   921→    // Focus/select only on mount — the value keeps updating while typing.
   922→    // eslint-disable-next-line react-hooks/exhaustive-deps
   923→  }, []);
   924→  const fontPx = Math.max(9, state.fontSize * zoom);
   925→  const lines = state.value.split('\n');
   926→  const rows = Math.max(1, lines.length);
   927→  const cols = Math.max(6, lines.reduce((m, l) => Math.max(m, l.length), 0) + 2);
   928→  return (
   929→    <textarea
   930→      ref={ref}
   931→      data-no-canvas-pointer
   932→      value={state.value}
   933→      rows={rows}
   934→      onChange={(e) => onChange(e.target.value)}
   935→      onKeyDown={(e) => {
   936→        e.stopPropagation();
   937→        if (e.key === 'Enter' && !e.shiftKey) {
   938→          e.preventDefault();
   939→          onCommit();
   940→        } else if (e.key === 'Escape') {
   941→          e.preventDefault();
   942→          onCancel();
   943→        }
   944→      }}
   945→      onBlur={onCommit}
   946→      onPointerDown={(e) => e.stopPropagation()}
   947→      spellCheck={false}
   948→      placeholder="Type…"
   949→      className="absolute z-20 resize-none overflow-hidden rounded-sm border border-accent/70 bg-bg/85 outline-none backdrop-blur-[2px] placeholder:text-text-dim"
   950→      style={{
   951→        left: screen.x - 4,
   952→        top: screen.y - 4,
   953→        padding: '2px 4px',
   954→        color: state.color,
   955→        fontSize: fontPx,
   956→        lineHeight: 1.2,
   957→        fontFamily: 'Inter, sans-serif',
   958→        width: `${cols}ch`,
   959→        minWidth: 120,
   960→        maxWidth: '60vw',
   961→      }}
   962→    />
   963→  );
   964→}
   965→
