     1→     1→---
   252→   252→  • WaveformImg (AudioEditor.tsx): when `loadSamples` returns an empty Float32Array (length 0 — race with IndexedDB write on a freshly-split/created clip), DON'T cache the resulting blank PNG. Instead show the `···` placeholder and retry every 500ms up to 5 times. `retryRef` counter is reset to 0 on success or when the cache-bust event fires.
   253→   253→  • WaveformImg: added an internal `slate:audio-clip-changed` listener that (a) invalidates any cached PNG entries for the current `clipId` (defensive — parent also does this), (b) resets the retry counter, and (c) bumps a `bust` state counter that's in the load-effect deps. Without the `bust` bump the memoised component kept showing the stale PNG even after the cache was cleared (its primitive props were unchanged so the effect never re-ran).
   254→   254→  • scene.ts splitAudioClip: now passes the Float32Array halves straight to `storeSamples` (slice() on Float32Array returns Float32Array) instead of converting via `float32ToNumberArray` — saves a full-array copy for big clips. Same fix in AudioSettingsPanel Normalize + Reverse (pass `normed`/`out` Float32Array directly).
   255→   255→  • Added `duplicateAudioClip(slate, id)` helper in scene.ts (loads samples, calls addAudioClip with the Float32Array directly).
   256→   256→  • Generalised `addAudioClip` to accept `number[] | Float32Array` (uses `instanceof Float32Array` to pass through without copying).
   257→   257→- Task 2 — drag snap to left/right of neighbour:
   258→   258→  • Extended `neighbourBounds` to also return the full list of same-track clip `{start,end}` bounds (was just the immediate left/right limits).
   259→   259→  • `dragRef` now carries the `neighbours` array.
   260→   260→  • `pointermove` for `mode === 'drag'`: replaced the dead-stop clamp with a snap-to-free-side resolver. Computes `rawStart = os + dt`, then iteratively: if the candidate position would overlap a neighbour by more than 0.05s (small threshold to avoid accidental snaps at the boundary), JUMP to the free side of that blocker — `blocker.end` when dragging right (dt ≥ 0), `blocker.start - duration` when dragging left (dt < 0). Iterates so a chain of back-to-back clips resolves to the next genuine free slot. Final `Math.max(0, start)` keeps it on the positive timeline. Trim modes still use the old leftLimit/rightLimit clamp (unchanged).
   261→   261→- Task 3 — fade-in/out visual triangles:
   262→   262→  • ClipBlock (AudioEditor.tsx): added two CSS clip-path div overlays on top of the waveform layer. Fade-in: `bg-black/30` wedge anchored left, width = `clip.fadeIn * pxPerSec`, `clipPath: polygon(0% 0%, 0% 100%, 100% 50%)` — full height at the outer (left) edge tapering to a point at the inner edge. Fade-out: mirrored on the right (`right-0`, `polygon(100% 0%, 100% 100%, 0% 50%)`). Widths clamped to the clip box so an over-long fade doesn't spill past the opposite edge. Both are `pointer-events-none` so they don't intercept drag/trim.
   263→   263→- Task 4 — clean up Audio Settings panel:
   264→   264→  • Removed the "Start (s)" and "Duration (s)" numeric inputs (these are controlled by dragging/trimming in the timeline, not typing).
   265→   265→  • Reorganised into a consistent grid: Name+Color (2-col), Fade In+Out (2-col), Gain+Pan (2-col), Speed/Pitch (full width). Each slider row uses the same `field-label` + `flex items-center gap-1` (icon + range + value) structure.
   266→   266→  • Added a "Duplicate" button (Copy icon) next to Split in a 2-col action grid — calls the new `duplicateAudioClip(slate, clip.id)` (same logic as the D hotkey, which now also calls it). Normalize + Reverse fill the second row, Delete Clip is its own full-width row below.
   267→   267→  • Normalize/Reverse now pass the Float32Array directly to `storeSamples` (removed `float32ToNumberArray` import — unused after the fix).
   268→   268→- `npx tsc --noEmit` from apps/client: EXIT 0, zero errors.
   269→   269→- ESLint on the 3 changed files: 0 errors, 2 pre-existing warnings (pxPerSec dep in a useCallback, and `version` state set-but-not-read in AudioSettingsPanel — both predate this task).
   270→   270→- dev.log: clean compile, `GET / 200`.
   271→   271→
   272→   272→Stage Summary:
   273→   273→- 3 files modified (audio/AudioEditor.tsx, audio/scene.ts, panels/AudioSettingsPanel.tsx). Waveforms no longer go blank after split/normalize/reverse (retry-on-empty + per-clip cache-bust). Dragging a clip over a neighbour now snaps to the free side (left/right) of that neighbour instead of stopping dead. Clip blocks show semi-transparent triangle overlays for fade-in (left wedge) and fade-out (right wedge). Audio Settings panel is more compact: Start/Duration inputs removed, consistent 2-col slider grid, Duplicate button added. tsc + ESLint clean.
   274→   274→
   275→   275→---
   276→   276→Task ID: FIX-ROUND-2
   277→   277→Agent: main (Z.ai Code)
   278→   278→Task: Pull latest, fix cloud delete, home layout, live boards, bevel geometry, face measurements, 2D animation, 3D timeline alignment, audio waveform/snap/fade/settings
   279→   279→
   280→   280→Work Log:
   281→   281→- **Pulled latest** (da2a300): remote had already added no-overlap clip drag + trim-cut waveforms. Reset to origin/main to get clean base.
   282→   282→- **Cloud delete** (subagent PARALLEL-A): Added `onDeleteSave` pub/sub to snapshot.ts. `deleteSave` now fires delete listeners. cloudSaves.ts gained `deleteCloudSave(userId, saveId)` + `deleteCloudSavesByBoard`. `startCloudSaveBridge` subscribes to `onDeleteSave` and deletes from Supabase `board_saves` table. Deleting a project from Home now removes it from BOTH local localStorage AND cloud — no more resurrection on refresh.
   283→   283→- **Home layout** (subagent PARALLEL-A): `recentsFromSaves()` slices to 3 (was 12). Grid is `grid-cols-2 sm:grid-cols-3` (was 4 tiers). Live boards `<ul>` has `max-h-[50vh] overflow-y-auto pr-1` for scrolling.
   284→   284→- **Live public boards** (subagent PARALLEL-A): Polling reduced to 5s (was 10s). `liveRooms = rooms.filter(r => r.visibility === 'public' && r.members > 0)` — private boards and empty rooms disappear. `PublicRoom.mode` extended to include `'audio'`. Audio boards show with warn color.
   285→   285→- **Face CAD measurements** (subagent PARALLEL-B): `FaceHighlight` now shows perimeter edge length labels + face area label at centroid. All measurement text reduced from `text-[9px]` to `text-[8px]`. Edge length calculation fixed to use full world matrix (position + rotation + scale) via `THREE.Matrix4` — was ignoring rotation. Labels respect board units (mm/cm/m/in/ft) via `formatLength`/`formatArea`.
   286→   286→- **Bevel geometry fix** (direct): Root cause was the `cutVerts` function creating DUPLICATE vertices when both endpoints of an edge are beveled — each side created its own cuts at the same positions. Fixed by making `cutVerts` symmetric: cache key is always `min->max`, and the reversed direction returns the same vertices in reverse order. Additionally, the face boundary now uses only the OUTERMOST cut (closest to neighbor) instead of all intermediate cuts — intermediate cuts go only in the corner fill. The corner fill for multi-segment bevels is now a fan of quad strips connecting concentric rings, capped by an innermost n-gon — this produces proper rounded corners. All 33 mesh tests pass (including 2 new multi-segment watertight tests).
   287→   287→- **2D animation system** (direct): Full Adobe Animate-style animation for 2D shapes:
   288→   288→  - Schema: Added `Transform2D` (x, y, rotation, scaleX, scaleY, opacity) and `AnimKey2D` (t + transform) to sync-protocol. Extended `Shape` with optional `anim?: AnimKey2D[]`. Updated zod validators to accept all 18 shape kinds + all 7 stroke kinds + the anim field.
   289→   289→  - Animation module (`canvas2d/animation.ts`): `sampleAnim2D` with linear position/scale/opacity + shortest-arc rotation interp. `withKey2D`/`withoutKey2D`/`moveKey2D` helpers.
   290→   290→  - Keyframe helpers (`canvas2d/keyframes.ts`): `insertKeyframe2D`/`autoKeyframe2D`/`deleteKeyframe2D`/`moveKeyframe2D` writing to Yjs.
   291→   291→  - Store: Added `animTime`, `animDuration`, `animPlaying`, `animPreview` + setters to `useCanvasStore`.
   292→   292→  - Engine: `readShape` now reads `anim` field. `loop()` repaints when `animPreview` is true. Passes `animTime` to renderer.
   293→   293→  - Renderer: `drawShapeWithAnim` applies sampled transform (translate + rotate + scale + opacity) before drawing. `renderScene` samples each shape's anim at current time.
   294→   294→  - Timeline2D component: Minimalistic timeline overlay at bottom of 2D canvas. Play/pause, scrubber, dope sheet with draggable keyframe diamonds, insert (I) / delete keyframes, End duration input. Auto-expands when animation exists.
   295→   295→- **3D timeline alignment** (direct): Dope sheet rows and slider row now share the same `grid-cols-[7rem_1fr_auto]` layout so keyframe diamonds line up exactly with the scrubber thumb. Was misaligned because dope sheet track started after the name button while slider started after play+time controls.
   296→   296→- **Audio fixes** (subagent PARALLEL-C):
   297→   297→  - Waveform blank after cut: `WaveformImg` no longer caches empty (length 0) sample results — retries every 500ms up to 5 times. Listens for `slate:audio-clip-changed` to invalidate cache.
   298→   298→  - Clip drag snap: dragging a clip onto another now snaps to the free side (left or right of the blocker) instead of dead-stopping.
   299→   299→  - Fade-in visual: `ClipBlock` renders CSS clip-path triangles for fade-in (left) and fade-out (right).
   300→   300→  - Settings panel: Removed Start/Duration inputs. Added Duplicate button. Reorganized into consistent 2-col grid.
   301→   301→  - `splitAudioClip` passes Float32Array directly to `storeSamples` (was converting to number[] unnecessarily).
   302→   302→
   303→   303→Stage Summary:
   304→   304→- 15+ files modified across mesh, sync-protocol, canvas2d, viewport3d, audio, panels, app.
   305→   305→- TypeScript: 0 errors. ESLint: 0 errors. Mesh tests: 33/33 pass (including 2 new multi-segment bevel watertight tests).
   306→   306→- Browser-verified: app loads, 2D timeline visible, no console errors.
   307→   307→
