     1→     1→---
   252→   252→  • WaveformImg (AudioEditor.tsx): when `loadSamples` returns an empty Float32Array (length 0 — race with IndexedDB write on a freshly-split/created clip), DON'T cache the resulting blank PNG. Instead show the `···` placeholder and retry every 500ms up to 5 times. `retryRef` counter is reset to 0 on success or when the cache-bust event fires.
   253→   253→  • WaveformImg: added an internal `slate:audio-clip-changed` listener that (a) invalidates any cached PNG entries for the current `clipId` (defensive — parent also does this), (b) resets the retry counter, and (c) bumps a `bust` state counter that's in the load-effect deps. Without the `bust` bump the memoised component kept showing the stale PNG even after the cache was cleared (its primitive props were unchanged so the effect never re-ran).
   254→   254→  • scene.ts splitAudioClip: now passes the Float32Array halves straight to `storeSamples` (slice() on Float32Array returns Float32Array) instead of converting via `float32ToNumberArray` — saves a full-array copy for big clips. Same fix in AudioSettingsPanel Normalize + Reverse (pass `normed`/`out` Float32Array directly).
   255→   255→  • Added `duplicateAudioClip(slate, id)` helper in scene.ts (loads samples, calls addAudioClip with the Float32Array directly).
   256→   256→  • Generalised `addAudioClip` to accept `number[] | Float32Array` (uses `instanceof Float32Array` to pass through without copying).
   257→   257→- Task 2 — drag snap to left/right of neighbour:
   258→   258→  • Extended `neighbourBounds` to also return the full list of same-track clip `{start,end}` bounds (was just the immediate left/right limits).
   259→   259→  • `dragRef` now carries the `neighbours` array.
   260→   260→  • `pointermove` for `mode === 'drag'`: replaced the dead-stop clamp with a snap-to-free-side resolver. Computes `rawStart = os + dt`, then iteratively: if the candidate position would overlap a neighbour by more than 0.05s (small threshold to avoid accidental snaps at the boundary), JUMP to the free side of that blocker — `blocker.end` when dragging right (dt ≥ 0), `blocker.start - duration` when dragging left (dt < 0). Iterates so a chain of back-to-back clips resolves to the next genuine free slot. Final `Math.max(0, start)` keeps it on the positive timeline. Trim modes still use the old leftLimit/rightLimit clamp (unchanged).
   261→   261→- Task 3 — fade-in/out visual triangles:
   262→   262→  • ClipBlock (AudioEditor.tsx): added two CSS clip-path div overlays on top of the waveform layer. Fade-in: `bg-black/30` wedge anchored left, width = `clip.fadeIn * pxPerSec`, `clipPath: polygon(0% 0%, 0% 100%, 100% 50%)` — full height at the outer (left) edge tapering to a point at the inner edge. Fade-out: mirrored on the right (`right-0`, `polygon(100% 0%, 100% 100%, 0% 50%)`). Widths clamped to the clip box so an over-long fade doesn't spill past the opposite edge. Both are `pointer-events-none` so they don't intercept drag/trim.
   263→   263→- Task 4 — clean up Audio Settings panel:
   264→   264→  • Removed the "Start (s)" and "Duration (s)" numeric inputs (these are controlled by dragging/trimming in the timeline, not typing).
   265→   265→  • Reorganised into a consistent grid: Name+Color (2-col), Fade In+Out (2-col), Gain+Pan (2-col), Speed/Pitch (full width). Each slider row uses the same `field-label` + `flex items-center gap-1` (icon + range + value) structure.
   266→   266→  • Added a "Duplicate" button (Copy icon) next to Split in a 2-col action grid — calls the new `duplicateAudioClip(slate, clip.id)` (same logic as the D hotkey, which now also calls it). Normalize + Reverse fill the second row, Delete Clip is its own full-width row below.
   267→   267→  • Normalize/Reverse now pass the Float32Array directly to `storeSamples` (removed `float32ToNumberArray` import — unused after the fix).
   268→   268→- `npx tsc --noEmit` from apps/client: EXIT 0, zero errors.
   269→   269→- ESLint on the 3 changed files: 0 errors, 2 pre-existing warnings (pxPerSec dep in a useCallback, and `version` state set-but-not-read in AudioSettingsPanel — both predate this task).
   270→   270→- dev.log: clean compile, `GET / 200`.
   271→   271→
   272→   272→Stage Summary:
   273→   273→- 3 files modified (audio/AudioEditor.tsx, audio/scene.ts, panels/AudioSettingsPanel.tsx). Waveforms no longer go blank after split/normalize/reverse (retry-on-empty + per-clip cache-bust). Dragging a clip over a neighbour now snaps to the free side (left/right) of that neighbour instead of stopping dead. Clip blocks show semi-transparent triangle overlays for fade-in (left wedge) and fade-out (right wedge). Audio Settings panel is more compact: Start/Duration inputs removed, consistent 2-col slider grid, Duplicate button added. tsc + ESLint clean.
   274→   274→
   275→   275→---
   276→   276→Task ID: FIX-ROUND-2
   277→   277→Agent: main (Z.ai Code)
   278→   278→Task: Pull latest, fix cloud delete, home layout, live boards, bevel geometry, face measurements, 2D animation, 3D timeline alignment, audio waveform/snap/fade/settings
   279→   279→
   280→   280→Work Log:
   281→   281→- **Pulled latest** (da2a300): remote had already added no-overlap clip drag + trim-cut waveforms. Reset to origin/main to get clean base.
   282→   282→- **Cloud delete** (subagent PARALLEL-A): Added `onDeleteSave` pub/sub to snapshot.ts. `deleteSave` now fires delete listeners. cloudSaves.ts gained `deleteCloudSave(userId, saveId)` + `deleteCloudSavesByBoard`. `startCloudSaveBridge` subscribes to `onDeleteSave` and deletes from Supabase `board_saves` table. Deleting a project from Home now removes it from BOTH local localStorage AND cloud — no more resurrection on refresh.
   283→   283→- **Home layout** (subagent PARALLEL-A): `recentsFromSaves()` slices to 3 (was 12). Grid is `grid-cols-2 sm:grid-cols-3` (was 4 tiers). Live boards `<ul>` has `max-h-[50vh] overflow-y-auto pr-1` for scrolling.
   284→   284→- **Live public boards** (subagent PARALLEL-A): Polling reduced to 5s (was 10s). `liveRooms = rooms.filter(r => r.visibility === 'public' && r.members > 0)` — private boards and empty rooms disappear. `PublicRoom.mode` extended to include `'audio'`. Audio boards show with warn color.
   285→   285→- **Face CAD measurements** (subagent PARALLEL-B): `FaceHighlight` now shows perimeter edge length labels + face area label at centroid. All measurement text reduced from `text-[9px]` to `text-[8px]`. Edge length calculation fixed to use full world matrix (position + rotation + scale) via `THREE.Matrix4` — was ignoring rotation. Labels respect board units (mm/cm/m/in/ft) via `formatLength`/`formatArea`.
   286→   286→- **Bevel geometry fix** (direct): Root cause was the `cutVerts` function creating DUPLICATE vertices when both endpoints of an edge are beveled — each side created its own cuts at the same positions. Fixed by making `cutVerts` symmetric: cache key is always `min->max`, and the reversed direction returns the same vertices in reverse order. Additionally, the face boundary now uses only the OUTERMOST cut (closest to neighbor) instead of all intermediate cuts — intermediate cuts go only in the corner fill. The corner fill for multi-segment bevels is now a fan of quad strips connecting concentric rings, capped by an innermost n-gon — this produces proper rounded corners. All 33 mesh tests pass (including 2 new multi-segment watertight tests).
   287→   287→- **2D animation system** (direct): Full Adobe Animate-style animation for 2D shapes:
   288→   288→  - Schema: Added `Transform2D` (x, y, rotation, scaleX, scaleY, opacity) and `AnimKey2D` (t + transform) to sync-protocol. Extended `Shape` with optional `anim?: AnimKey2D[]`. Updated zod validators to accept all 18 shape kinds + all 7 stroke kinds + the anim field.
   289→   289→  - Animation module (`canvas2d/animation.ts`): `sampleAnim2D` with linear position/scale/opacity + shortest-arc rotation interp. `withKey2D`/`withoutKey2D`/`moveKey2D` helpers.
   290→   290→  - Keyframe helpers (`canvas2d/keyframes.ts`): `insertKeyframe2D`/`autoKeyframe2D`/`deleteKeyframe2D`/`moveKeyframe2D` writing to Yjs.
   291→   291→  - Store: Added `animTime`, `animDuration`, `animPlaying`, `animPreview` + setters to `useCanvasStore`.
   292→   292→  - Engine: `readShape` now reads `anim` field. `loop()` repaints when `animPreview` is true. Passes `animTime` to renderer.
   293→   293→  - Renderer: `drawShapeWithAnim` applies sampled transform (translate + rotate + scale + opacity) before drawing. `renderScene` samples each shape's anim at current time.
   294→   294→  - Timeline2D component: Minimalistic timeline overlay at bottom of 2D canvas. Play/pause, scrubber, dope sheet with draggable keyframe diamonds, insert (I) / delete keyframes, End duration input. Auto-expands when animation exists.
   295→   295→- **3D timeline alignment** (direct): Dope sheet rows and slider row now share the same `grid-cols-[7rem_1fr_auto]` layout so keyframe diamonds line up exactly with the scrubber thumb. Was misaligned because dope sheet track started after the name button while slider started after play+time controls.
   296→   296→- **Audio fixes** (subagent PARALLEL-C):
   297→   297→  - Waveform blank after cut: `WaveformImg` no longer caches empty (length 0) sample results — retries every 500ms up to 5 times. Listens for `slate:audio-clip-changed` to invalidate cache.
   298→   298→  - Clip drag snap: dragging a clip onto another now snaps to the free side (left or right of the blocker) instead of dead-stopping.
   299→   299→  - Fade-in visual: `ClipBlock` renders CSS clip-path triangles for fade-in (left) and fade-out (right).
   300→   300→  - Settings panel: Removed Start/Duration inputs. Added Duplicate button. Reorganized into consistent 2-col grid.
   301→   301→  - `splitAudioClip` passes Float32Array directly to `storeSamples` (was converting to number[] unnecessarily).
   302→   302→
   303→   303→Stage Summary:
   304→   304→- 15+ files modified across mesh, sync-protocol, canvas2d, viewport3d, audio, panels, app.
   305→   305→- TypeScript: 0 errors. ESLint: 0 errors. Mesh tests: 33/33 pass (including 2 new multi-segment bevel watertight tests).
   306→   306→- Browser-verified: app loads, 2D timeline visible, no console errors.
   307→   307→
   308→   308→---
   309→   309→Task ID: ROUND3-B
   310→   310→Agent: main (Z.ai Code)
   311→   311→Task: Fix bevel "rotating/swirling" behavior + CAD measurement label sizing
   312→   312→
   313→   313→Work Log:
   314→   314→- Read worklog (last entry was FIX-ROUND-2) and target files: packages/mesh/src/ops.ts (bevelVerts, lines 191-329) and apps/client/src/viewport3d/SceneObjects.tsx (ElementHighlight & FaceHighlight).
   315→   315→
   316→   316→Task 1 — Bevel swirl fix (packages/mesh/src/ops.ts):
   317→   317→- Root cause confirmed: corner-fill edge sort used a discontinuous tangent-basis seed (`Math.abs(n.x) < 0.9 ? {x:1,y:0,z:0} : {x:0,y:1,z:0}`). As the vertex normal crossed |n.x|=0.9 during interactive dragging, the basis (u,w) flipped 90°, which could change the atan2 sort order in a non-cyclic way. Combined with the binary winding-reverse check, the final corner-fill ended up at a different cyclic rotation between edits — the "rotating kind of thing" the user reported.
   318→   318→- Fix: replaced the angle sort with a deterministic topological neighbour cycle.
   319→   319→  1. New block right after vertNormal computation (BEFORE the face-rewriting loop) walks each ORIGINAL face containing `vi`, records (prev, next) from the face vertex array, and chains pairs into a cycle by following "next of one == prev of next" (each shared edge appears as "next" in one face and "prev" in its CCW neighbour).
   320→   320→  2. Stored in `vertNeighbourCycle: Map<number, number[]>` (vi → ordered neighbour ids).
   321→   321→  3. Chain has safety counter (pairs.length+1) and falls back to face-iteration order if it can't close (non-manifold / inconsistent winding).
   322→   322→  4. In the corner-fill loop, replaced `edges.sort(...)` with a cutsByNb map (neighbourId → outward cuts), then ordered edges by the cycle. Falls back to map iteration order if cycle length ≠ cutsByNb size.
   323→   323→  5. Kept the winding safety net (`dot(faceNormal, n) < 0 → edges.reverse()`) — topology gives a consistent cyclic order but may be globally inverted depending on which face started the chain.
   324→   324→  6. vertNormal still computed (used only for the winding check, NOT for sort). Removed all references to seed/u/w/atan2 and the `c = vGet(m, vi)` used only by the sort.
   325→   325→
   326→   326→Task 2 — CAD measurement labels (apps/client/src/viewport3d/SceneObjects.tsx):
   327→   327→- ElementHighlight edge labels (line 695-696): `text-[8px]`→`text-[7px]`, `px-1 py-0`→`px-0.5 py-0`, `distanceFactor={8}`→`distanceFactor={6}`.
   328→   328→- FaceHighlight edge labels (line 821-822): same changes.
   329→   329→- FaceHighlight area labels (line 829-830): same changes (smaller pill, no longer "primary callout" sizing). Updated comment to match.
   330→   330→- Labels remain centered on edge midpoint / face centroid via `<Html center>` (unchanged).
   331→   331→
   332→   332→Verification:
   333→   333→- `cd packages/mesh && npx vitest run src/ops.test.ts` → 33/33 pass (incl. 4 bevel tests: single-corner watertight, outward winding via recalculateNormals no-op, huge-amount clamp, multi-segment watertight, multi-segment edge bevel).
   334→   334→- `cd apps/client && npx tsc --noEmit` → 0 errors.
   335→   335→- Dev server log shows clean compile (Next.js 16.1.3, GET / 200).
   336→   336→
   337→   337→Stage Summary:
   338→   338→- 2 files modified.
   339→   339→- All 33 mesh tests pass; TypeScript clean.
   340→   340→- Bevel: topological ordering is invariant under vertex-position edits, so multi-segment quad strips no longer swirl while dragging the bevel width.
   341→   341→- CAD labels: smaller (text-[7px], px-0.5) and don't scale up as aggressively (distanceFactor 6) — they sit centered on the lines as requested.
   342→   342→
   343→   343→---
   344→   344→Task ID: ROUND3-A
   345→   345→Agent: main (Z.ai Code)
   346→   346→Task: 3 fixes — (1) Home recents → bottom-right widget + All Projects dialog; (2) Audio editor zoom-out to fit all clips; (3) Audio settings rotary knobs (DAW-style)
   347→   347→
   348→   348→Work Log:
   349→   349→- Read worklog (latest FIX-ROUND-2) + the 3 target files (Home.tsx, AudioEditor.tsx, AudioSettingsPanel.tsx) + snapshot.ts (to confirm `listSaves()` shape) + Dialog.tsx (description prop) + Button.tsx (variant/size options).
   350→   350→
   351→   351→- **Task 1 — Home.tsx** (recents widget + All Projects):
   352→   352→  • Removed the old full-width "Recent projects" `<section>` (the 2/3-col grid of large cards).
   353→   353→  • Added `allProjectsFromSaves()` — same dedup-by-board logic as `recentsFromSaves()` but NO `.slice(0, 3)` cap, so it returns EVERY saved project. `recentsFromSaves()` now delegates to `allProjectsFromSaves().slice(0, 3)` (kept for the widget).
   354→   354→  • Added a compact **Recent widget** inside the hero section — a small floating panel (border + `bg-bg-2/95` + `shadow-sm` + `backdrop-blur`) showing at most 3 recent projects as single-row clickable entries: `[mode badge] [name (truncate)] [time ago]`. Header has a "View all →" link. Layout uses `lg:flex-row lg:items-end lg:justify-between` so the create bar takes the left/flex-1 column and the widget sits in the bottom-right on lg+; stacks vertically on mobile (`self-end max-w-xs`).
   355→   355→  • Added an **"All Projects" button** (FolderOpen icon + count badge) in the hero header row (top-right of greeting). Opens a `<Dialog>` with title "All Projects" + a description showing the total count.
   356→   356→  • Added `<AllProjectsDialog>` component — a modal with a scrollable (`max-h-[60vh] overflow-y-auto`) 2/3-col grid of project cards (mode badge banner + name + time ago + hover-reveal delete button). Clicking a card opens the board and closes the dialog; delete calls `deleteSaveByBoardName` (which mirrors to cloud via the existing `onDeleteSave` bridge) then refreshes both `recents` + `allProjects` state via a new `refreshSaves()` helper.
   357→   357→  • Kept the existing `recentsFromSaves()` (now wraps `allProjectsFromSaves().slice(0,3)`) and `deleteSaveByBoardName()` functions. Added `allProjects`, `allProjectsOpen` state + `refreshSaves()`.
   358→   358→
   359→   359→- **Task 2 — AudioEditor.tsx** (zoom out to fit all clips):
   360→   360→  • Added module-level constants `MIN_PX_PER_SEC = 2`, `MAX_PX_PER_SEC = 800`, `TRACK_HEADER_W = 176` (w-44 = 11rem) — replacing the magic `10`/`800` numbers. The min dropped from 10 → 2 so a 3-minute song (180s × 2px = 360px) fits in a typical timeline viewport.
   361→   361→  • Updated all 3 clamp sites: Ctrl+scroll zoom (`MIN/MAX`), zoom-out button (`MIN_PX_PER_SEC`), zoom-in button (`MAX_PX_PER_SEC`).
   362→   362→  • Added `fitToWindow()` `useCallback` — computes `viewportW = scrollRef.clientWidth - TRACK_HEADER_W` (the visible timeline area, excluding the sticky header column), then `fit = viewportW / timelineDuration`, clamped to `[MIN, MAX]`. Sets `pxPerSec` so ALL clips fit in the current viewport at once.
   363→   363→  • Added a **"Fit to window" button** (`Maximize2` icon, title "Fit to window") between the zoom-out and zoom-in buttons in the transport bar. Used `Maximize2` rather than `ZoomOut` to avoid two identical icons.
   364→   364→  • `timelineDuration` calculation left unchanged (already correct: `Math.max(30, ...clips.map(c => c.start + c.duration), positionRef.current + 10)`).
   365→   365→
   366→   366→- **Task 3 — AudioSettingsPanel.tsx** (rotary knobs):
   367→   367→  • Created a `RotaryKnob` component (inline in the same file) — DAW-style circular knob (Ableton/FL Studio inspired):
   368→   368→    - ~48px SVG (`size=48`), 270° sweep with a gap at the bottom (135° → 405°/45° in SVG clockwise convention).
   369→   369→    - **Background arc**: full 270° ring, dim (`text-text-dim/30`), strokeWidth 2, round caps.
   370→   370→    - **Value arc**: from min (135°) to current value angle, accent color, strokeWidth 2. Skipped when value = min (zero-length path is invalid).
   371→   371→    - **Knob body**: filled circle (`fill-bg-3 stroke-border`), radius `size/2 - 9`.
   372→   372→    - **Indicator line**: from inner radius 4 to `rBody - 1`, pointing at the current value angle, accent color, strokeWidth 2.5, round caps — rotates with the value.
   373→   373→    - **Value text** below the knob (font-mono text-[9px]) using a `format` prop.
   374→   374→    - **Label** below the value (field-label class).
   375→   375→  - Interactions:
   376→   376→    - **Drag**: pointer down + vertical move. Up = increase, down = decrease. 200px = full range (Shift = 3× finer / 600px). Uses pointer capture for smooth dragging outside the SVG. Free continuous values (no stepping) for smooth DAW feel.
   377→   377→    - **Mouse wheel**: native non-passive listener (attached via `useEffect` + `addEventListener('wheel', ..., { passive: false })`) so `preventDefault` works. Each notch = `max(step, range/50)` so a full sweep takes ~50 notches even for fine knobs (e.g. gain has 150 single-steps). Snaps to step grid.
   378→   378→    - **Keyboard**: `role="slider"`, `tabIndex=0`, `aria-valuemin/max/now/text`. Arrow Up/Right = +step, Down/Left = -step, Home = min, End = max. `stopPropagation` on arrow keys so the AudioEditor's global seek hotkeys don't fire while focused on a knob.
   379→   379→    - `snap()` helper rounds to step grid with float-drift fix (`toFixed` based on step magnitude).
   380→   380→  - Replaced ALL `<input type="range">` sliders in AudioSettingsPanel with `RotaryKnob`:
   381→   381→    - Clip settings: Fade In, Fade Out (2-col grid), Gain, Pan (2-col grid), Speed/Pitch (full width).
   382→   382→    - Track settings: Volume, Pan (2-col grid).
   383→   383→    - Same `onChange` → `setClip`/`setTrack` → Yjs update logic (no debouncing, matching the old slider behavior). Kept the same `format` functions (e.g. pan shows `L50`/`C`/`R50`, gain shows `75`, speed shows `1.00×`).
   384→   384→  - Removed now-unused icon imports (`Volume2`, `VolumeX`, `Sliders`, `Gauge`) — the knob's own label replaces them.
   385→   385→  - Did NOT touch the compact TrackHeader inline sliders in AudioEditor.tsx (out of task scope — those are tiny 60px-tall track-header sliders where a 48px knob wouldn't fit) or the transport-bar master volume slider (also out of scope).
   386→   386→
   387→   387→- `npx tsc --noEmit` from apps/client: **EXIT 0**, zero errors.
   388→   388→- `npx eslint` on the 3 changed files: 0 errors, 2 pre-existing warnings (the `pxPerSec` dep in AudioEditor's `startLoopDrag` useCallback, and `version` set-but-not-read in AudioSettingsPanel — both predate this task).
   389→   389→- dev.log: clean compile, `GET / 200`.
   390→   390→
   391→   391→Stage Summary:
   392→   392→- 3 files modified (app/Home.tsx, audio/AudioEditor.tsx, panels/AudioSettingsPanel.tsx). Home now shows a compact Recent widget in the bottom-right of the hero (3 items, single-row entries) + an "All Projects" button/dialog showing ALL saved projects in a scrollable grid with delete. Audio editor zoom-out floor lowered from 10→2 px/sec so long mixes fit in the viewport, plus a Fit-to-window button (Maximize2 icon) that computes the exact px/sec to fit all clips. Audio settings panel now uses DAW-style rotary knobs (270° arc + indicator + drag/wheel/keyboard) for all clip + track numeric params. tsc + ESLint clean.
   393→   393→
   394→   394→---
   395→   395→Task ID: ROUND4-B
   396→   396→Agent: main (Z.ai Code)
   397→   397→Task: 2 fixes — (1) 2D timeline overlap with toolbar; (2) eraser partial-stroke erasure (erase like a pen)
   398→   398→
   399→   399→Work Log:
   400→   400→- Read worklog (last entry was ROUND3-B), then read all 4 target files in full:
   401→   401→  apps/client/src/canvas2d/{Toolbar.tsx, Timeline2D.tsx, tools.ts, engine.ts} plus
   402→   402→  geometry.ts (to check for an existing point-to-segment helper), types.ts
   403→   403→  (BoardPoint/Rect/Stroke), utils/id.ts (makeId signature), and the sync-protocol
   404→   404→  Stroke schema (validators.ts:101 + schema.ts:89) to confirm what fields a Stroke
   405→   405→  carries and what strokeSchema.safeParse will accept.
   406→   406→
   407→   407→Task 1 — Toolbar/Timeline overlap (Toolbar.tsx):
   408→   408→- Root cause confirmed: the History & zoom bar had responsive positioning that
   409→   409→  sent it to the bottom-center on `sm:` viewports
   410→   410→  (`sm:left-1/2 sm:right-auto sm:top-auto sm:bottom-2 sm:-translate-x-1/2`),
   411→   411→  which is exactly where Timeline2D lives (`absolute bottom-2 left-2 right-2 z-10`).
   412→   412→  On desktop the two stacked on top of each other.
   413→   413→- Fix: stripped the 5 `sm:*` overrides so the bar stays at `absolute right-2 top-2
   414→   414→  z-10` on every viewport. The mobile style strip still lives at the bottom
   415→   415→  (`absolute bottom-2 left-2 right-2 ... sm:bottom-auto sm:left-1/2 sm:right-auto
   416→   416→  sm:top-2 sm:-translate-x-1/2` — unchanged), and the left rail (tool selection)
   417→   417→  is unchanged. Only the History & zoom bar moved; everything else stays where
   418→   418→  the user is used to it. Updated the comment to explain the new layout
   419→   419→  ("History & zoom stays top-right on every viewport. The bottom is reserved for
   420→   420→  the Timeline2D overlay (and the mobile style strip), so the two never overlap.").
   421→   421→
   422→   422→Task 2 — Eraser partial stroke erasure (geometry.ts + engine.ts + tools.ts):
   423→   423→
   424→   424→  geometry.ts:
   425→   425→  - The `distToSegment` helper existed but was private (not exported) and only
   426→   426→    used inside `pointInShape` (line/arrow branch) and `pointNearStroke`.
   427→   427→    Renamed it to `pointToSegmentDistance` and exported it, then updated the 2
   428→   428→    internal callers. Same algorithm (project point onto segment, clamp t to
   429→   429→    [0,1], return hypot). No behavior change for existing callers — just made
   430→   430→    the helper public so the eraser can reuse it.
   431→   431→
   432→   432→  engine.ts:
   433→   433→  - Added a new `splitStroke(id: string, newStrokes: Stroke[])` method that
   434→   434→    deletes the original stroke and commits every new stroke in a single Yjs
   435→   435→    transaction. Mirrors the shape of `commitStroke` (parses each new stroke
   436→   436→    through strokeSchema, builds a Y.Map, sets it on slate.strokes()). Skips
   437→   437→    the whole op when `isDrawMuted()` is true (matches commitStroke/commitShape
   438→   438→    behavior — muted users can't erase-split either). Placed right after
   439→   439→    `deleteIds` since they're conceptually similar.
   440→   440→
   441→   441→  tools.ts:
   442→   442→  - Added `pointToSegmentDistance` to the existing `./geometry` import list.
   443→   443→  - Rewrote `EraserTool.eraseAt`: it now iterates strokes calling a new
   444→   444→    `eraseStrokePartial` (partial erasure) and shapes via the old
   445→   445→    `pointInShape(sh, p)` test (deleted whole — same as before). The dead-list
   446→   446→    is now shape-only (`deadShapes`); strokes are deleted/split inside
   447→   447→    `eraseStrokePartial` so each one is its own atomic splitStroke transaction.
   448→   448→  - New `eraseStrokePartial(stroke, p, radius)`:
   449→   449→    1. Detects stride: `points.length % 3 === 0 ? 3 : 2` (pressure vs no-pressure).
   450→   450→       Early-returns if `numPts < 2` (single-point stroke can't be split).
   451→   451→    2. Effective radius = `Math.max(stroke.size/2 + 2, radius)` — mirrors
   452→   452→       `pointNearStroke` so the partial erasure matches the visual hit-test
   453→   453→       (thick highlighter strokes get the same slack they had before).
   454→   454→    3. Marks `erased[i]` for each segment whose `pointToSegmentDistance` from
   455→   455→       `p` is `< effRadius`. If no segment is erased, returns early (no-op —
   456→   456→       stroke untouched, no Yjs write).
   457→   457→    4. Walks the points building sub-strokes from contiguous runs of non-erased
   458→   458→       segments. A point whose prev segment is erased closes the current run;
   459→   459→       a point whose next segment is erased is added as the tail then closes
   460→   460→       the run; an isolated point (both neighbours erased) is dropped because
   461→   461→       a single point can't form a stroke. Each run needs ≥ `stride*2` values
   462→   462→       (i.e. ≥ 2 points) to be kept.
   463→   463→    5. If exactly one sub-stroke came out AND its length equals the original
   464→   464→       `points.length`, the stroke is effectively untouched — early return
   465→   465→       (skips the delete+recommit round-trip).
   466→   466→    6. If zero sub-strokes came out, the entire stroke was under the cursor —
   467→   467→       `engine.deleteIds([stroke.id])`.
   468→   468→    7. Otherwise, build N new Stroke objects (spread the original, replace
   469→   469→       `id` with `makeId('stroke')`, replace `points` with the sub-stroke's
   470→   470→       array — preserves `kind`, `layerId`, `color`, `size`, `opacity`,
   471→   471→       `createdAt`, `authorId` so the pieces look identical to the original).
   472→   472→       `createdAt` is intentionally kept from the original so the engine's
   473→   473→       stable sort by `createdAt` keeps the pieces at the original's z-order
   474→   474→       slot. Calls `engine.splitStroke(stroke.id, newStrokes)` for the
   475→   475→       atomic delete+commit.
   476→   476→
   477→   477→Verification:
   478→   478→- `cd /home/z/my-project/slate/apps/client && npx tsc --noEmit` → only 2
   479→   479→  pre-existing TS2688 errors about missing `vite/client` and
   480→   480→  `vite-plugin-pwa/client` type definitions (caused by those packages not
   481→   481→  being in node_modules — config-level issue, unrelated to my source changes).
   482→   482→  Verified pre-existing by `git stash && npx tsc --noEmit && git stash pop` —
   483→   483→  same 2 errors with my changes stashed. Zero source-level type errors.
   484→   484→- ESLint can't run (missing `eslint-config-prettier` package — also a
   485→   485→  pre-existing env issue), but the dev server compiles cleanly and serves
   486→   486→  `GET / 200` per dev.log.
   487→   487→- Read the full updated Toolbar.tsx, tools.ts (EraserTool block),
   488→   488→  engine.ts (splitStroke), and geometry.ts (pointToSegmentDistance + the 2
   489→   489→  updated call sites in pointInShape and pointNearStroke) to confirm the
   490→   490→  changes are coherent and the partial-erasure logic is correct for all 4
   491→   491→  edge cases (no segment erased / only-end segments erased / interior-only
   492→   492→  erased / fully erased).
   493→   493→
   494→   494→Stage Summary:
   495→   495→- 4 files modified: canvas2d/{Toolbar.tsx, geometry.ts, engine.ts, tools.ts}.
   496→   496→- History & zoom bar now always top-right; bottom is free for Timeline2D on
   497→   497→  desktop and the style strip on mobile. No more overlap.
   498→   498→- Eraser now erases like a pen: dragging over a stroke splits it at the
   499→   499→  erased segments into 1-2 shorter strokes (or deletes it entirely if the
   500→   500→  whole stroke is under the cursor). Shapes are still deleted whole. The
   501→   501→  split is a single Yjs transaction (`engine.splitStroke`) so remote peers
   502→   502→  see one atomic update. Strokes preserve their kind/size/color/opacity/
   503→   503→  z-order; only the points array is replaced and a fresh id is minted.
   504→   504→- Zero new TypeScript errors introduced.
   505→   505→
   506→   506→---
   507→   507→Task ID: ROUND4-A
   508→   508→Agent: main (Z.ai Code)
   509→   509→Task: 3 audio editor fixes — (1) zoom centering on playhead + adaptive ruler ticks; (2) track header slider drag-fighting fix; (3) RotaryKnob drag reliability + separate speed/pitch knobs
   510→   510→
   511→   511→Work Log:
   512→   512→- Read worklog (latest ROUND4-B) + all target files fully: AudioEditor.tsx, AudioSettingsPanel.tsx, scene.ts, engine.ts, sync-protocol/schema.ts. Confirmed the AudioClip type and readAudioClip shape; confirmed engine applies `source.playbackRate.value = speed` (no detune previously).
   513→   513→
   514→   514→Task 1 — Zoom centering on playhead + adaptive ruler (AudioEditor.tsx):
   515→   515→- Added `useLayoutEffect` to the React import list.
   516→   516→- Added a `pendingScrollRef` (number | null) — holds the desired `scrollLeft` to apply after the next `pxPerSec` commit.
   517→   517→- New `zoomAtPlayhead(newPxPerSec)` useCallback (empty deps — only uses refs + stable setState):
   518→   518→  • Reads `scrollLeft`, `positionRef.current`, `pxRef.current` (old pxPerSec).
   519→   519→  • Computes `playheadX = position * oldPxPerSec`, `playheadOffset = playheadX - scrollLeft` (playhead's offset from the left edge of the visible viewport, relative to timeline content).
   520→   520→  • Computes `newPlayheadX = position * newPxPerSec`, `newScrollLeft = newPlayheadX - playheadOffset`.
   521→   521→  • Stashes `newScrollLeft` in `pendingScrollRef` and calls `setPxPerSec(newPxPerSec)`.
   522→   522→  • No-op fast path when old === new (just setState).
   523→   523→- New `useLayoutEffect([pxPerSec])` applies `pendingScrollRef.current` to `scrollRef.current.scrollLeft` and clears it. Layout effect (not regular effect) so the scroll correction lands BEFORE the browser paints — otherwise the user sees a one-frame flash of the wrong scroll position. The layout effect runs AFTER React commits the new `minWidth` on the timeline div, so the new `scrollWidth` is in place and the `scrollLeft` write isn't clamped by stale layout.
   524→   524→- Ctrl+scroll wheel handler: rewrote to compute `next` from `pxRef.current` (was using the functional `setPxPerSec((c) => ...)`) and call `zoomAtPlayhead(next)`. Dep array now includes `zoomAtPlayhead` (stable, but lint-clean).
   525→   525→- Zoom out / Zoom in buttons: replaced `setPxPerSec((c) => ...)` with `zoomAtPlayhead(...)` reading `pxRef.current`.
   526→   526→- `fitToWindow`: now goes through `zoomAtPlayhead` too (keeps the playhead on screen when the fit value still overflows the viewport).
   527→   527→- Adaptive ruler ticks: added a `useMemo([pxPerSec])` returning `{ tickInterval, formatTick }` based on zoom:
